;Tag Type, Tag Name, Tag Description, Read Only, Data Source, Security Code, Alarmed, Data Logged, Native Type, Value Type, Min Analog, Max Analog, Initial Analog, Scale, Offset, DeadBand, Units, Off Label Digital, On Label Digital, Initial Digital, Length String, Initial String, Node Name, Address, Scan Class,  System Source Name, System Source Index, RIO Address, Element Size Block, Number Elements Block, Initial Block
;###001 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Folders Section (Must define folders before tags),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\MV31,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\MV32,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\MV33,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\MV34,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\SV31,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\SV32,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\SV33,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\SV34,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\SV51,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30\SV52,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M30_PLC5,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\FIRE,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\MV41,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\MV42,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\MV43,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\MV44,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\MV45,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\MV46,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV19,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV20,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV21,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV22,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV23,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV24,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV25,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV26,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV31,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV32,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV33,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV34,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV41,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV42,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV43,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV44,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV5,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV51,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV52,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV53,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV54,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV6,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40\SV7,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,M40_PLC5,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Tag Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M30\CARR_TBL,M30 T-1 CARRIER TROUBLE,F,D,*,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N42:8/3,F,,,,,,
D,M30\EBO,M30 EMERGENCY BARRIER OVERRIDE,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N45:20/0,A,,,,,,
D,M30\EBO_OPEN,M30 SOUTH EMERGENCY BARRIER OVERRIDE OPEN,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N46:10/0,A,,,,,,
D,M30\EMG_TRBL,ET SYSTEM TROUBLE FROM M30,F,D,*,T,F,,,,,,,,,,NORMAL,ALARM,NORMAL,,,M30_DTS-R,N42:7/13,F,,,,,,
D,M30\ET_ELEV54,ET CALL M30 STA ELEVATOR-54,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/0,F,,,,,,
D,M30\ET_ELEV55,ET CALL M30 STA ELEVATOR-55,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/1,F,,,,,,
D,M30\ET_SAB1,ET CALL M30 STATION AGENT BOOTH #1,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/12,F,,,,,,
D,M30\ET_SAB2,ET CALL M30 STATION AGENT BOOTH #2,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/11,F,,,,,,
D,M30\ET_SAB3,ET CALL M30 STATION AGENT BOOTH #3,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/10,F,,,,,,
D,M30\ET_SAB4,ET CALL M30 STATION AGENT BOOTH #4,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/9,F,,,,,,
D,M30\ET_WYSD_M210,ET CALL M30 WYSD M210,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/4,F,,,,,,
D,M30\ET_WYSD_M213,ET CALL M30 WYSD M213,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/5,F,,,,,,
D,M30\ET_WYSD_M214,ET CALL M30 WYSD M214,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/3,F,,,,,,
D,M30\ET_WYSD_M311,ET CALL M30 WYSD M311,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/8,F,,,,,,
D,M30\ET_WYSD_M312,ET CALL M30 WYSD M312,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/6,F,,,,,,
D,M30\ET_WYSD_M315,ET CALL M30 WYSD M315,F,D,*,T,F,,,,,,,,,,ON HOOK,OFF HOOK,ON HOOK,,,M30_DTS-R,N42:7/7,F,,,,,,
D,M30\F_ALM_CON,M30 FIRE: CONCOURSE,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/13,F,,,,,,
D,M30\F_ALM_MUNI_LEVEL,M30 FIRE: MUNI LEVEL,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/0,F,,,,,,
D,M30\F_ALM_PIP,M30 STANDPIPE WATER FLOW DETECTED,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/5,F,,,,,,
D,M30\F_ALM_PLT,M30 FIRE: PLATFORM LEVEL,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/12,F,,,,,,
D,M30\F_ALM_PUL,M30 FIRE: MANUAL PULL ACTIVATED,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/11,F,,,,,,
D,M30\F_ALM_SPR,M30 SPRINKLER WATERFLOW DET,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/4,F,,,,,,
D,M30\F_ALM_WAT,M30 WATER VALVE CLOSED,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:6/3,F,,,,,,
D,M30\FIRE_ALM,M30 FIRE SUMMARY ALARM,F,D,*,T,F,,,,,,,,,,ALARM OFF,ALARM ON,ALARM OFF,,,M30_DTS-R,N42:5/0,F,,,,,,
D,M30\INVR_TRBL,M30 ESSENTIAL POWER TROUBLE,F,D,*,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N42:8/5,F,,,,,,
D,M30\MAINT_TBL,M30 MAINTENANCE PHONE TROUBLE,F,D,*,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N42:8/2,F,,,,,,
D,M30\MV31\ALM_IND,M30 LINE FAN MV31 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/13,F,,,,,,
D,M30\MV31\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/11,G,,,,,,
D,M30\MV31\EXH_IND,M30 LINE FAN MV31 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/11,F,,,,,,
D,M30\MV31\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/13,G,,,,,,
D,M30\MV31\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/12,G,,,,,,
D,M30\MV31\SUP_IND,M30 LINE FAN MV31 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/12,F,,,,,,
D,M30\MV32\ALM_IND,M30 LINE FAN MV32 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/10,F,,,,,,
D,M30\MV32\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/8,G,,,,,,
D,M30\MV32\EXH_IND,M30 LINE FAN MV32 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/8,F,,,,,,
D,M30\MV32\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/10,G,,,,,,
D,M30\MV32\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/9,G,,,,,,
D,M30\MV32\SUP_IND,M30 LINE FAN MV32 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/9,F,,,,,,
D,M30\MV33\ALM_IND,M30 LINE FAN MV33 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/7,F,,,,,,
D,M30\MV33\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/5,G,,,,,,
D,M30\MV33\EXH_IND,M30 LINE FAN MV33 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/5,F,,,,,,
D,M30\MV33\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/7,G,,,,,,
D,M30\MV33\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/6,G,,,,,,
D,M30\MV33\SUP_IND,M30 LINE FAN MV33 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/6,F,,,,,,
D,M30\MV34\ALM_IND,M30 LINE FAN MV34 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/4,F,,,,,,
D,M30\MV34\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/2,G,,,,,,
D,M30\MV34\EXH_IND,M30 LINE FAN MV34 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/2,F,,,,,,
D,M30\MV34\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/4,G,,,,,,
D,M30\MV34\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:3/3,G,,,,,,
D,M30\MV34\SUP_IND,M30 LINE FAN MV34 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:5/3,F,,,,,,
D,M30\NORTH_EBO_OPEN,M30 NORTH EMERGENCY BARRIER OVERRIDE OPEN,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N46:10/8,A,,,,,,
D,M30\PATRON_EBO_PRIMARY,M30 PATRON EBO PRIMARY,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,I:004/1,A,,,,,,
D,M30\PATRON_EBO_SECONDARY,M30 PATRON EBO SECONDARY,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,I:004/10,A,,,,,,
D,M30\PLT_TRIP,M30 PLATFORM TRIPPED,F,D,A,T,F,,,,,,,,,,NORMAL,TRIPPED,NORMAL,,,M30_DTS-R,N42:8/6,F,,,,,,
D,M30\SUMP_PUMP_PSS_TBL,M30 SUMP PSS TRBL,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M30_DTS-R,N42:8/7,A,,,,,,
D,M30\SV31\ALM_IND,M30 LINE FAN SV31 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:8/13,F,,,,,,
D,M30\SV31\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/11,G,,,,,,
D,M30\SV31\EXH_IND,M30 LINE FAN SV31 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:8/11,F,,,,,,
D,M30\SV31\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/13,G,,,,,,
D,M30\SV31\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/12,G,,,,,,
D,M30\SV31\SUP_IND,M30 LINE FAN SV31 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:8/12,F,,,,,,
D,M30\SV32\ALM_IND,M30 LINE FAN SV32 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:8/10,F,,,,,,
D,M30\SV32\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/8,G,,,,,,
D,M30\SV32\EXH_IND,M30 LINE FAN SV32 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:8/8,F,,,,,,
D,M30\SV32\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/10,G,,,,,,
D,M30\SV32\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/9,G,,,,,,
D,M30\SV32\SUP_IND,M30 LINE FAN SV32 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:8/9,F,,,,,,
D,M30\SV33\ALM_IND,M30 LINE FAN SV33 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:4/5,F,,,,,,
D,M30\SV33\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/5,G,,,,,,
D,M30\SV33\EXH_IND,M30 LINE FAN SV33 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:4/3,F,,,,,,
D,M30\SV33\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/7,G,,,,,,
D,M30\SV33\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/6,G,,,,,,
D,M30\SV33\SUP_IND,M30 LINE FAN SV33 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:4/4,F,,,,,,
D,M30\SV34\ALM_IND,M30 LINE FAN SV34 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N42:4/2,F,,,,,,
D,M30\SV34\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M30_DTS-R,N45:5/2,G,,,,,,
