;Tag Type, Tag Name, Tag Description, Read Only, Data Source, Security Code, Alarmed, Data Logged, Native Type, Value Type, Min Analog, Max Analog, Initial Analog, Scale, Offset, DeadBand, Units, Off Label Digital, On Label Digital, Initial Digital, Length String, Initial String, Node Name, Address, Scan Class,  System Source Name, System Source Index, RIO Address, Element Size Block, Number Elements Block, Initial Block
D,M40\MV45\SUP_IND,M40 LINE FAN MV45 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:3/12,F,,,,,,
D,M40\MV46\ALM_IND,M40 LINE FAN MV46 IN ALARM,F,D,*,T,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:3/10,F,,,,,,
D,M40\MV46\EXH_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N45:2/8,G,,,,,,
D,M40\MV46\EXH_IND,M40 LINE FAN MV46 IN EXHAUST,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:3/8,F,,,,,,
D,M40\MV46\OFF_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N45:2/10,G,,,,,,
D,M40\MV46\SUP_CMD,,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N45:2/9,G,,,,,,
D,M40\MV46\SUP_IND,M40 LINE FAN MV46 IN SUPPLY,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:3/9,F,,,,,,
D,M40\NORTH_EBO_OPEN,M40 NORTH EMERGENCY BARRIER OVERRIDE OPEN,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M40_DTS-R,N46:10/8,A,,,,,,
D,M40\PATRON_EBO_MIDDLE,M40 PATRON EBO MIDDLE,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M40_DTS-R,I:004/10,A,,,,,,
D,M40\PATRON_EBO_NORTH,M40 PATRON EBO NORTH,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M40_DTS-R,I:004/1,A,,,,,,
D,M40\PATRON_EBO_SOUTH,M40 PATRON EBO SOUTH,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M40_DTS-R,I:004/12,A,,,,,,
D,M40\PLT_TRIP,M40 PLATFORM TRIPPED,F,D,A,T,F,,,,,,,,,,NORMAL,TRIPPED,NORMAL,,,M40_DTS-R,N42:6/6,F,,,,,,
D,M40\SUMP_PUMP_MCO_TBL,M40 SUMP MCO TRBL,F,D,A,T,F,,,,,,,,,,NORMAL,TROUBLE,NORMAL,,,M40_DTS-R,N42:6/7,A,,,,,,
D,M40\SV19\EXH_IND,SV19 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/12,G,,,,,,
D,M40\SV19\OFF_IND,SV19 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/15,G,,,,,,
D,M40\SV19\SUP_IND,SV19 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/14,G,,,,,,
D,M40\SV20\EXH_IND,SV20 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:19/0,G,,,,,,
D,M40\SV20\OFF_IND,SV20 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:19/3,G,,,,,,
D,M40\SV20\SUP_IND,SV20 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:19/2,G,,,,,,
D,M40\SV21\EXH_IND,SV21 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:9/0,G,,,,,,
D,M40\SV21\OFF_IND,SV21 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:9/3,G,,,,,,
D,M40\SV21\SUP_IND,SV21 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:9/2,G,,,,,,
D,M40\SV22\EXH_IND,SV22 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:9/4,G,,,,,,
D,M40\SV22\OFF_IND,SV22 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:9/7,G,,,,,,
D,M40\SV22\SUP_IND,SV22 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:9/6,G,,,,,,
D,M40\SV23\EXH_IND,SV23 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/0,G,,,,,,
D,M40\SV23\OFF_IND,SV23 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/3,G,,,,,,
D,M40\SV23\SUP_IND,SV23 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/2,G,,,,,,
D,M40\SV24\EXH_IND,SV24 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/4,G,,,,,,
D,M40\SV24\OFF_IND,SV24 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/7,G,,,,,,
D,M40\SV24\SUP_IND,SV24 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/6,G,,,,,,
D,M40\SV25\EXH_IND,SV25 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/8,G,,,,,,
D,M40\SV25\OFF_IND,SV25 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/11,G,,,,,,
D,M40\SV25\SUP_IND,SV25 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/10,G,,,,,,
D,M40\SV26\EXH_IND,SV26 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/12,G,,,,,,
D,M40\SV26\OFF_IND,SV26 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/15,G,,,,,,
D,M40\SV26\SUP_IND,SV26 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:10/14,G,,,,,,
D,M40\SV31\EXH_IND,SV31 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/0,G,,,,,,
D,M40\SV31\OFF_IND,SV31 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/3,G,,,,,,
D,M40\SV31\SUP_IND,SV31 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/2,G,,,,,,
D,M40\SV32\EXH_IND,SV32 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/4,G,,,,,,
D,M40\SV32\OFF_IND,SV32 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/7,G,,,,,,
D,M40\SV32\SUP_IND,SV32 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/6,G,,,,,,
D,M40\SV33\EXH_IND,SV33 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/8,G,,,,,,
D,M40\SV33\OFF_IND,SV33 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/11,G,,,,,,
D,M40\SV33\SUP_IND,SV33 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/10,G,,,,,,
D,M40\SV34\EXH_IND,SV34 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/12,G,,,,,,
D,M40\SV34\OFF_IND,SV34 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/15,G,,,,,,
D,M40\SV34\SUP_IND,SV34 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:12/14,G,,,,,,
D,M40\SV41\ALM_IND,SV41 ALARM IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:7/13,G,,,,,,
D,M40\SV41\EXH_IND,SV41 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/0,G,,,,,,
D,M40\SV41\OFF_IND,SV41 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/3,G,,,,,,
D,M40\SV41\SUP_IND,SV41 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/2,G,,,,,,
D,M40\SV42\ALM_IND,SV42 ALARM IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:7/10,G,,,,,,
D,M40\SV42\EXH_IND,SV42 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/4,G,,,,,,
D,M40\SV42\OFF_IND,SV42 OFF_IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/7,G,,,,,,
D,M40\SV42\SUP_IND,SV42 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/6,G,,,,,,
D,M40\SV43\ALM_IND,SV43 ALARM IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:7/7,G,,,,,,
D,M40\SV43\EXH_IND,SV43 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/8,G,,,,,,
D,M40\SV43\OFF_IND,SV43 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/11,G,,,,,,
D,M40\SV43\SUP_IND,SV43 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/10,G,,,,,,
D,M40\SV44\ALM_IND,SV44 ALARM IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:7/4,G,,,,,,
D,M40\SV44\EXH_IND,SV44 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/12,G,,,,,,
D,M40\SV44\OFF_IND,SV44 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/15,G,,,,,,
D,M40\SV44\SUP_IND,SV44 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:14/14,G,,,,,,
D,M40\SV51\EXH_IND,SV51 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/0,G,,,,,,
D,M40\SV51\OFF_IND,SV51 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/3,G,,,,,,
D,M40\SV51\SUP_IND,SV51 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/2,G,,,,,,
D,M40\SV52\EXH_IND,SV52 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/4,G,,,,,,
D,M40\SV52\OFF_IND,SV52 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/7,G,,,,,,
D,M40\SV52\SUP_IND,SV52 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/6,G,,,,,,
D,M40\SV53\EXH_IND,SV53 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/8,G,,,,,,
D,M40\SV53\OFF_IND,SV53 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/11,G,,,,,,
D,M40\SV53\SUP_IND,SV53 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/10,G,,,,,,
D,M40\SV54\EXH_IND,SV54 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/12,G,,,,,,
D,M40\SV54\OFF_IND,SV54 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/15,G,,,,,,
D,M40\SV54\SUP_IND,SV54 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:16/14,G,,,,,,
D,M40\SV5\EXH_IND,SV5 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/0,G,,,,,,
D,M40\SV5\OFF_IND,SV5 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/3,G,,,,,,
D,M40\SV5\SUP_IND,SV5 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/2,G,,,,,,
D,M40\SV6\EXH_IND,SV6 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/4,G,,,,,,
D,M40\SV6\OFF_IND,SV6 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/7,G,,,,,,
D,M40\SV6\SUP_IND,SV6 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/6,G,,,,,,
D,M40\SV7\EXH_IND,SV7 EXHAUST IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/8,G,,,,,,
D,M40\SV7\OFF_IND,SV7 OFF IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/11,G,,,,,,
D,M40\SV7\SUP_IND,SV7 SUPPLY IND,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,N42:18/10,G,,,,,,
D,M40_ALM_RT,Civic Center PLC ALARM RESET,F,D,B,F,F,,,,,,,,,,OFF,ON,OFF,,,M40_DTS-R,N45:0/3,G,,,,,,
D,M40_COM_AL,Civic Center COMMUNICATION STATUS,F,M,*,T,F,,,,,,,,,,NORMAL,FAIL,NORMAL,,,,,,,,,,,
D,M40_COM_IN,Civic Center PLC COMMUNICATION IND.,F,D,*,F,F,,,,,,,,,,FAIL,NORMAL,FAIL,,,M40_DTS-R,N42:0/3,F,,,,,,
D,M40_PLC5\120V_PS_FAIL,M40 PLC-5 120 VOLT POWER SUPPLY FAILURE,F,D,*,T,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/6,F,,,,,,
D,M40_PLC5\COPRO_FLT,M40 PLC-5 COPROCESSOR FAULT,F,D,*,T,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,S:11/6,H,,,,,,
A,M40_PLC5\MAJR_FLT,M40 PLC-5 MAJOR FAULT,F,D,*,T,F,U,L,0,310378496,0,1,0,0,,,,,,,M40_DTS-R,S:11,H,,,,,,
A,M40_PLC5\MINR_FLT,M40 PLC-5 MINOR FAULT,F,D,*,F,F,U,L,0,310378496,0,1,0,0,,,,,,,M40_DTS-R,S:10,H,,,,,,
D,M40_PLC5\PLC_PS_FAIL,M40 PLC-5 REDUNDANT POWER SUPPLY FAILURE,F,D,*,T,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/5,F,,,,,,
D,M40_PLC5\PRGR_MODE,M40 PLC-5 IN PROGRAM MODE,F,D,*,F,F,,,,,,,,,,Off,PROGRAM,Off,,,M40_DTS-R,S:1/3,H,,,,,,
D,M40_PLC5\R00_FLT,M40 PLC-5 RACK 00 FAULT,F,D,*,F,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/0,F,,,,,,
D,M40_PLC5\R01_FLT,M40 PLC-5 RACK 01 FAULT,F,D,*,F,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/1,F,,,,,,
D,M40_PLC5\R02_FLT,M40 PLC-5 RACK 02 FAULT,F,D,*,F,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/2,F,,,,,,
D,M40_PLC5\R03_FLT,M40 PLC-5 RACK 03 FAULT,F,D,*,F,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/3,F,,,,,,
D,M40_PLC5\RACK_FLT,M40 PLC-5 RACK FAULT,F,D,*,T,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,N42:8/4,F,,,,,,
D,M40_PLC5\REM_MODE,M40 PLC-5 MODE SWITCH IN REMOTE,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,S:1/7,H,,,,,,
D,M40_PLC5\RUN_MODE,M40 PLC-5 IN RUN MODE,F,D,*,F,F,,,,,,,,,,Off,On,Off,,,M40_DTS-R,S:1/1,H,,,,,,
A,M40_PLC5\SCAN_LAST,M40 PLC-5 LAST PROGRAM SCAN,F,D,*,F,F,I,L,0,1000,0,1,0,0,,,,,,,M40_DTS-R,S:8,H,,,,,,
A,M40_PLC5\SCAN_MAX,M40 PLC-5 MAXIMUM PROGRAM SCAN,F,D,*,F,F,I,L,0,1000,0,1,0,0,,,,,,,M40_DTS-R,S:9,H,,,,,,
D,M40_PLC5\WTCH_TOUT,M40 PLC-5 WATCHDOG TIMER,F,D,*,T,F,,,,,,,,,,NORMAL,FAULT,NORMAL,,,M40_DTS-R,S:11/8,H,,,,,,
